,state,stateabb,year,poverty,binge_female,binge_male,binge_all
497,Virgin Islands,VI,2019,,,,
498,Virginia,VA,2010,11.1,,,
499,Virginia,VA,2011,11.5,13.6,22.5,17.9
500,Virginia,VA,2012,11.7,11.2,20.5,15.7
501,Virginia,VA,2013,11.7,10.3,22.0,15.9
502,Virginia,VA,2014,11.8,10.7,20.0,15.2
503,Virginia,VA,2015,11.2,12.3,20.7,16.3
504,Virginia,VA,2016,11.0,11.8,20.2,15.8
505,Virginia,VA,2017,10.6,11.9,20.2,16.0
506,Virginia,VA,2018,10.7,11.6,19.6,15.5
507,Virginia,VA,2019,,11.2,19.7,15.3
508,Washington,WA,2010,13.4,,,
509,Washington,WA,2011,13.9,13.6,21.9,17.8
510,Washington,WA,2012,13.5,12.3,21.7,16.9
511,Washington,WA,2013,14.1,12.4,21.3,16.8
512,Washington,WA,2014,13.2,11.9,22.4,17.1
513,Washington,WA,2015,12.2,12.9,19.4,16.1
514,Washington,WA,2016,11.3,12.2,20.7,16.4
515,Washington,WA,2017,11.0,11.8,19.5,15.6
516,Washington,WA,2018,10.3,11.1,18.3,14.7
517,Washington,WA,2019,,10.4,17.9,14.1
518,West Virginia,WV,2010,18.1,,,
519,West Virginia,WV,2011,18.6,5.2,15.5,10.1
520,West Virginia,WV,2012,17.8,5.1,15.5,10.2
521,West Virginia,WV,2013,18.5,6.7,15.9,11.2
522,West Virginia,WV,2014,18.3,5.0,14.5,9.6
523,West Virginia,WV,2015,17.9,5.0,16.5,10.6
524,West Virginia,WV,2016,17.9,6.2,16.8,11.3
525,West Virginia,WV,2017,19.1,7.1,16.3,11.5
526,West Virginia,WV,2018,17.8,5.8,18.7,12.1
527,West Virginia,WV,2019,,7.2,17.8,12.4
528,Wisconsin,WI,2010,13.2,,,
529,Wisconsin,WI,2011,13.1,17.4,31.3,24.3
530,Wisconsin,WI,2012,13.2,20.2,30.5,25.2
531,Wisconsin,WI,2013,13.5,16.4,28.8,22.5
532,Wisconsin,WI,2014,13.2,15.0,29.3,22.1
533,Wisconsin,WI,2015,12.1,17.1,28.9,22.9
534,Wisconsin,WI,2016,11.8,19.5,29.7,24.6
535,Wisconsin,WI,2017,11.3,16.5,29.2,22.7
536,Wisconsin,WI,2018,11.0,18.9,28.9,23.8
537,Wisconsin,WI,2019,,16.5,27.7,21.9
538,Wyoming,WY,2010,11.2,,,
539,Wyoming,WY,2011,11.3,11.0,26.7,18.9
540,Wyoming,WY,2012,12.6,10.8,23.2,17.0
541,Wyoming,WY,2013,10.9,10.7,22.3,16.6
542,Wyoming,WY,2014,11.2,10.3,23.8,17.2
543,Wyoming,WY,2015,11.1,10.5,21.3,16.0
544,Wyoming,WY,2016,11.3,12.5,24.2,18.4
545,Wyoming,WY,2017,11.3,13.1,22.8,18.0
546,Wyoming,WY,2018,11.1,10.0,24.6,17.4
547,Wyoming,WY,2019,,12.9,22.4,17.7
